ID,日付,種別,内容,ポイント数,メッセージ,相手,相手URL
item_1564182919_36,2025-08-02T15:00:00.000Z,獲得,リベシティ,10,8月3日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_1605668112_52,2025-08-01T15:00:00.000Z,利用,うめピアノ@安心お野菜届けますさん,"-1,500","利用2025/08/02うめピアノ@安心お野菜届けますさんに送りました-1,500
                NEW",利用2025/08/02うめピアノ@安心お野菜届けます,
item_602568902_36,2025-08-01T15:00:00.000Z,獲得,リベシティ,10,8月2日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_1116398366_56,2025-07-31T15:00:00.000Z,獲得,魔人プリン@F26絶品フェス限定ホルモンさん,"5,000",この度は、大変おせわになりました。ありがとうございました🫡,獲得2025/08/01魔人プリン@F26絶品フェス限定ホルモン,
item_768229703_46,2025-07-31T15:00:00.000Z,獲得,あさみぃ@オンライン秘書さん,100,マンツーマンありがとうございました。Notion楽しいですね＾＾またよろしくお願いします。,獲得2025/08/01あさみぃ@オンライン秘書,
item_533363723_55,2025-07-31T15:00:00.000Z,利用,KIRI＠刺されたらアカンはちみつ屋さん,"-4,800","利用2025/08/01KIRI＠刺されたらアカンはちみつ屋さんに送りました-4,800
                NEW",利用2025/08/01KIRI＠刺されたらアカンはちみつ屋,
item_165880718_40,2025-07-30T15:00:00.000Z,獲得,トッティさん,"3,000",前回のレクチャーのお支払い遅くなりましてすみません！！色々とタメになるお話しありがとうございました！いい機会を頂いたのでこれからもっとスプレッドを触っていきます！ありがとうございました😊,獲得2025/07/31トッティ,
item_1134570877_36,2025-07-30T15:00:00.000Z,獲得,リベシティ,10,7月31日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_1391738273_47,2025-07-29T15:00:00.000Z,獲得,さくルーム@簿記2級勉強中さん,100,ノウハウ図書館の記事を読ませて頂きました。ありがとうございます。諸事情によりメルカリ出品をお休みしてましたが、Canva使ってみたいので出品再開しようと思います(*´˘`*),獲得2025/07/30さくルーム@簿記2級勉強中,
item_467749643_37,2025-07-29T15:00:00.000Z,獲得,リベシティ,100,リベシティの改善提案をつぶやいていただきありがとうございました🙏ご提案いただいたお礼として、リベポイントをお送りします🎁これからもリベシティをよろしくお願いいたします😊,,
item_815242771_36,2025-07-29T15:00:00.000Z,獲得,リベシティ,10,7月30日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_1776856788_36,2025-07-28T15:00:00.000Z,獲得,リベシティ,10,7月29日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_212862018_47,2025-07-27T15:00:00.000Z,獲得,作っちの弟の、ゾンビーですさん,500,家族の分をまとめて家族で使用するものを買ってください,獲得2025/07/28作っちの弟の、ゾンビーです,
item_850656576_45,2025-07-27T15:00:00.000Z,獲得,作っち@小5映画大好きさん,500,家族で使用するものを買ってください,獲得2025/07/28作っち@小5映画大好き,
item_577983721_47,2025-07-27T15:00:00.000Z,獲得,トーコ@FP3級取得する！！さん,10,図書館の写真加工、参考になり即実践しました。ありがとうございます😊,獲得2025/07/28トーコ@FP3級取得する！！,
item_1556496491_36,2025-07-27T15:00:00.000Z,獲得,リベシティ,10,7月28日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_594882474_36,2025-07-26T15:00:00.000Z,獲得,リベシティ,10,7月27日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_366731543_36,2025-07-25T15:00:00.000Z,獲得,リベシティ,10,7月26日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_1328345560_36,2025-07-24T15:00:00.000Z,獲得,リベシティ,10,7月25日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_2138422309_55,2025-07-23T15:00:00.000Z,利用,きき＠オンライン秘書*通信費見直しブースさん,-100,"利用2025/07/24きき＠オンライン秘書*通信費見直しブースさんに送りました-100
                NEW",利用2025/07/24きき＠オンライン秘書*通信費見直しブース,
item_2005007719_36,2025-07-23T15:00:00.000Z,獲得,リベシティ,10,7月24日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_638381998_48,2025-07-23T15:00:00.000Z,獲得,みや⛩️副業で中国せどり挑戦中さん,50,Canvaの商品写真機能、参考になりました〜✨,獲得2025/07/24みや⛩️副業で中国せどり挑戦中,
item_2005007719_36,2025-07-23T15:00:00.000Z,獲得,リベシティ,10,「リベポイントを使って参加！くじ引きキャンペーン」の当選おめでとうございます🎉当選されたリベポイントをお送りいたします🎁,,
item_1319503927_39,2025-07-23T15:00:00.000Z,利用,つよぴーさん,-100,"利用2025/07/24つよぴーさんに送りました-100
                NEW",利用2025/07/24つよぴー,
item_1581009445_54,2025-07-23T15:00:00.000Z,利用,トオル@【M-08】ノンアルホップ🌱さん,-100,"利用2025/07/24トオル@【M-08】ノンアルホップ🌱さんに送りました-100
                NEW",利用2025/07/24トオル@【M-08】ノンアルホップ🌱,
item_2042764280_45,2025-07-23T15:00:00.000Z,利用,taku@英語学習中さん,-100,"利用2025/07/24taku@英語学習中さんに送りました-100
                NEW",利用2025/07/24taku@英語学習中,
item_2005007719_36,2025-07-23T15:00:00.000Z,獲得,リベシティ,10,「リベポイントを使って参加！くじ引きキャンペーン」の当選おめでとうございます🎉当選されたリベポイントをお送りいたします🎁,,
item_86234085_49,2025-07-23T15:00:00.000Z,利用,たく＠築古不動産投資に挑戦‼さん,-100,"利用2025/07/24たく＠築古不動産投資に挑戦‼さんに送りました-100
                NEW",利用2025/07/24たく＠築古不動産投資に挑戦‼,
item_600835111_38,2025-07-23T15:00:00.000Z,利用,でみーさん,-100,"利用2025/07/24でみーさんに送りました-100
                NEW",利用2025/07/24でみー,
item_1899990714_55,2025-07-23T15:00:00.000Z,利用,あやね@暮らし系noteで0→1目指し中さん,-100,"利用2025/07/24あやね@暮らし系noteで0→1目指し中さんに送りました-100
                NEW",利用2025/07/24あやね@暮らし系noteで0→1目指し中,
item_1771772529_55,2025-07-23T15:00:00.000Z,利用,まにぃ@オン秘書×AI初心者アドバイザーさん,-100,"利用2025/07/24まにぃ@オン秘書×AI初心者アドバイザーさんに送りました-100
                NEW",利用2025/07/24まにぃ@オン秘書×AI初心者アドバイザー,
item_1043393702_36,2025-07-22T15:00:00.000Z,獲得,リベシティ,10,7月23日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_1538020887_39,2025-07-21T15:00:00.000Z,獲得,リベシティ,"6,375",「学長ポイントバック祭り」における還元ポイントを、両学長からお送りします🎁これからも関連サービスを利用していただけると嬉しいです😊,,
item_81779685_36,2025-07-21T15:00:00.000Z,獲得,リベシティ,10,7月22日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_879834332_36,2025-07-20T15:00:00.000Z,獲得,リベシティ,10,7月21日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_560506226_36,2025-07-19T15:00:00.000Z,獲得,リベシティ,10,7月20日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_1522120243_36,2025-07-18T15:00:00.000Z,獲得,リベシティ,10,7月19日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_760657547_39,2025-07-17T15:00:00.000Z,獲得,でみーさん,"1,000",といといさんNotionについて体系立てて学ぶ事が出来て、参加して本当に良かったです。ささかやですが、お礼の気持ちです。2週間ありがとうございました🙇🏻‍♀️,獲得2025/07/18でみー,
item_105884600_57,2025-07-17T15:00:00.000Z,利用,宮城のノリ🌊パンケーキ&のり巻クレープさん,"-1,500","利用2025/07/18宮城のノリ🌊パンケーキ&のり巻クレープさんに送りました-1,500
                NEW",利用2025/07/18宮城のノリ🌊パンケーキ&のり巻クレープ,
item_566921150_48,2025-07-17T15:00:00.000Z,獲得,たく＠築古不動産投資に挑戦‼さん,390,2週間ありがとうございました！また、わからない事ありましたら是非聞かせてください！後ほどアンケートも記入しますね😃,獲得2025/07/18たく＠築古不動産投資に挑戦‼,
item_1598112564_54,2025-07-17T15:00:00.000Z,獲得,あやね@暮らし系noteで0→1目指し中さん,500,お忙しいところ2週間、ご丁寧にNotionのことをご教示いただき、ありがとうございました☺️細やかではありますが、お礼としてポイントを送らせていただきます🍀,獲得2025/07/18あやね@暮らし系noteで0→1目指し中,
item_1810053800_56,2025-07-16T15:00:00.000Z,獲得,いずみーる@フィットネスクラブの取締役さん,"30,000",スキルマーケットのお支払いをさせていただきます🙏✨いつも細やかなお気遣いをありがとうございます😊引き続きどうぞよろしくお願いいたします🤲,獲得2025/07/17いずみーる@フィットネスクラブの取締役,
item_849619019_36,2025-07-16T15:00:00.000Z,獲得,リベシティ,10,7月17日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_1942161349_38,2025-07-16T15:00:00.000Z,獲得,あーりーさん,510,ノウハウ図書館の有益な情報ありがとうございました！,獲得2025/07/17あーりー,
